,Age,Market_Value,Name,Team
371,"Apr 12, 1991 (27)",£675k  ,Jazz Richards,CAR
372,"Dec 28, 1989 (28)",£6.30m  ,Harry Arter,CAR
373,"May 28, 1994 (24)",£5.40m  ,Víctor Camarasa,CAR
374,"Oct 13, 1993 (24)",£4.50m  ,Joe Ralls,CAR
375,"Oct 13, 1994 (23)",£3.15m  ,Callum Paterson,CAR
376,"Apr 22, 1989 (29)",£2.25m  ,Aron Gunnarsson,CAR
377,"Jan 8, 1991 (27)",£675k  ,Loïc Damour,CAR
378,"Jun 8, 1993 (25)",£315k  ,Kadeem Harris,CAR
379,"Feb 2, 1993 (25)",£9.00m  ,Bobby Reid,CAR
380,"Feb 24, 1995 (23)",£7.20m  ,Josh Murphy,CAR
381,"Jun 5, 1990 (28)",£4.05m  ,Junior Hoilett,CAR
382,"Jun 6, 1988 (30)",£1.35m  ,Anthony Pilkington,CAR
383,"Apr 15, 1992 (26)",£2.25m  ,Nathaniel Mendez-Laing,CAR
384,"Jan 12, 1989 (29)",£2.25m  ,Lee Tomlin,CAR
385,"Jan 31, 1994 (24)",£7.20m  ,Kenneth Zohore,CAR
386,"Aug 24, 1990 (28)",£4.50m  ,Gary Madine,CAR
387,"Dec 9, 1990 (27)",£1.58m  ,Danny Ward,CAR
388,"Aug 26, 1996 (22)",£45k  ,Ibrahim Meite,CAR
389,"Apr 19, 1992 (26)",£9.00m  ,Nick Pope,BUR
390,"Apr 19, 1987 (31)",£6.30m  ,Joe Hart,BUR
391,"Apr 15, 1986 (32)",£3.60m  ,Tom Heaton,BUR
392,"Apr 13, 1984 (34)",£450k  ,Anders Lindegaard,BUR
393,"Nov 28, 1986 (31)",£225k  ,Adam Legzdins,BUR
394,"Nov 19, 1992 (25)",£13.50m  ,James Tarkowski,BUR
395,"Jan 15, 1993 (25)",£13.50m  ,Ben Gibson,BUR
396,"Sep 21, 1989 (29)",£9.00m  ,Ben Mee,BUR
397,"Aug 18, 1990 (28)",£2.25m  ,Kevin Long,BUR
398,"Sep 18, 1993 (25)",£4.50m  ,Charlie Taylor,BUR
399,"Aug 20, 1985 (33)",£2.70m  ,Stephen Ward,BUR
400,"Jun 9, 1989 (29)",£4.50m  ,Matthew Lowton,BUR
401,"Jun 28, 1985 (33)",£1.35m  ,Phil Bardsley,BUR
402,"Jun 25, 1989 (29)",£13.50m  ,Jack Cork,BUR
403,"Apr 1, 1990 (28)",£3.60m  ,Ashley Westwood,BUR
404,"Jan 31, 1992 (26)",£9.00m  ,Jeff Hendrick,BUR
405,"Apr 15, 1988 (30)",£6.30m  ,Steven Defour,BUR
406,"Jan 14, 1992 (26)",£9.00m  ,Robbie Brady,BUR
407,"Oct 27, 1990 (27)",£9.00m  ,Johann Berg Gudmundsson,BUR
408,"Apr 16, 1987 (31)",£4.50m  ,Aaron Lennon,BUR
409,"Dec 7, 1991 (26)",£16.20m  ,Chris Wood,BUR
410,"May 1, 1992 (26)",£9.00m  ,Matej Vydra,BUR
411,"Oct 30, 1989 (28)",£7.20m  ,Ashley Barnes,BUR
412,"Oct 21, 1989 (28)",£5.40m  ,Sam Vokes,BUR
413,"Feb 15, 1988 (30)",£14.40m  ,Rui Patrício,WOL
414,"Oct 24, 1986 (31)",£2.70m  ,John Ruddy,WOL
415,"Aug 12, 1993 (25)",£225k  ,Will Norris,WOL
416,"Feb 3, 1991 (27)",£9.00m  ,Willy Boly,WOL
417,"Feb 25, 1993 (25)",£4.50m  ,Conor Coady,WOL
418,"Mar 6, 1990 (28)",£2.25m  ,Ryan Bennett,WOL
419,"Jul 16, 1995 (23)",£900k  ,Kortney Hause,WOL
420,"Dec 12, 1992 (25)",£225k  ,Ethan Ebanks-Landell,WOL
421,"Mar 3, 1994 (24)",£10.80m  ,Jonny Castro,WOL
422,"Apr 9, 1999 (19)",£1.80m  ,Rúben Vinagre,WOL
423,"Jan 16, 1992 (26)",£2.25m  ,Matt Doherty,WOL
424,"Jun 24, 1995 (23)",£1.80m  ,Dominic Iorfa,WOL
425,"Mar 13, 1997 (21)",£22.50m  ,Rúben Neves,WOL
426,"Apr 15, 1995 (23)",£15.30m  ,Leander Dendoncker,WOL
427,"Mar 26, 1990 (28)",£5.40m  ,Romain Saïss,WOL
428,"Sep 8, 1986 (32)",£9.00m  ,João Moutinho,WOL
429,"Jan 27, 2000 (18)",£900k  ,Morgan Gibbs-White,WOL
430,"Dec 4, 1996 (21)",£16.20m  ,Diogo Jota,WOL
431,"Jan 25, 1996 (22)",£16.20m  ,Adama Traoré,WOL
432,"Oct 18, 1993 (24)",£9.00m  ,Ivan Cavaleiro,WOL
433,"Jan 12, 1994 (24)",£9.00m  ,Hélder Costa,WOL
434,"May 5, 1991 (27)",£13.50m  ,Raúl Jiménez,WOL
435,"Mar 28, 1994 (24)",£4.50m  ,Léo Bonatini,WOL
436,"Apr 3, 1983 (35)",£2.70m  ,Ben Foster,WAT
437,"Feb 15, 1981 (37)",£900k  ,Heurelho Gomes,WAT
438,"Jan 21, 1999 (19)",£900k  ,Pontus Dahlberg,WAT
439,"Feb 24, 1991 (27)",£6.30m  ,Christian Kabasele,WAT
440,"Jun 21, 1987 (31)",£3.60m  ,Sebastian Prödl,WAT
441,"Jul 17, 1985 (33)",£3.15m  ,Miguel Britos,WAT
442,"Feb 6, 1989 (29)",£3.15m  ,Craig Cathcart,WAT
443,"Jan 4, 1986 (32)",£1.80m  ,Younès Kaboul,WAT
444,"Oct 3, 1986 (32)",£1.35m  ,Adrian Mariappa,WAT
445,"Nov 4, 1999 (18)",£900k  ,Ben Wilmot,WAT
446,"Jan 2, 1994 (24)",£6.30m  ,Adam Masina,WAT
447,"Aug 12, 1990 (28)",£2.70m  ,Marvin Zeegelaar,WAT
448,"Jun 27, 1984 (34)",£1.80m  ,José Holebas,WAT
449,"Jul 22, 1989 (29)",£5.40m  ,Daryl Janmaat,WAT
450,"Feb 2, 1991 (27)",£4.50m  ,Kiko Femenía,WAT
451,"Jul 2, 1995 (23)",£1.80m  ,Marc Navarro,WAT
452,"Jul 11, 1988 (30)",£7.20m  ,Étienne Capoue,WAT
453,"Dec 12, 1994 (23)",£4.50m  ,Nathaniel Chalobah,WAT
454,"Jun 24, 1998 (20)",£180k  ,Kwasi Sibo,WAT
455,"Jan 1, 1993 (25)",£13.50m  ,Abdoulaye Doucouré,WAT
456,"Apr 17, 1995 (23)",£9.00m  ,Will Hughes,WAT
457,"Aug 12, 1989 (29)",£8.10m  ,Tom Cleverley,WAT
458,"Nov 18, 1999 (18)",£900k  ,Domingos Quina,WAT
459,"Sep 30, 1993 (25)",£1.80m  ,Ken Sema,WAT
460,"Jan 7, 1991 (27)",£9.00m  ,Roberto Pereyra,WAT
461,"Jan 7, 1996 (22)",£1.80m  ,Isaac Success,WAT
462,"Mar 13, 1994 (24)",£12.60m  ,Gerard Deulofeu,WAT
463,"Jun 26, 1991 (27)",£13.50m  ,Andre Gray,WAT
464,"Jun 29, 1988 (30)",£9.00m  ,Troy Deeney,WAT
465,"Aug 9, 1989 (29)",£4.50m  ,Stefano Okaka,WAT
466,"May 31, 1997 (21)",£1.80m  ,Adalberto Peñaranda,WAT
467,"Oct 8, 1990 (28)",£4.05m  ,Karl Darlow,NEW
468,"Jan 15, 1989 (29)",£3.60m  ,Martin Dubravka,NEW
469,"Apr 30, 1986 (32)",£1.35m  ,Rob Elliot,NEW
470,"Mar 4, 1997 (21)",£450k  ,Freddie Woodman,NEW
471,"Nov 11, 1993 (24)",£13.50m  ,Jamaal Lascelles,NEW
472,"Feb 21, 1989 (29)",£7.20m  ,Federico Fernández,NEW
473,"May 20, 1991 (27)",£7.20m  ,Florian Lejeune,NEW
474,"Sep 26, 1989 (29)",£5.40m  ,Ciaran Clark,NEW
475,"Dec 20, 1991 (26)",£2.70m  ,Fabian Schär,NEW
476,"Sep 26, 1991 (27)",£3.15m  ,Paul Dummett,NEW
477,"Jan 22, 1992 (26)",£900k  ,Achraf Lazaar,NEW
478,"Jul 9, 1993 (25)",£7.20m  ,DeAndre Yedlin,NEW
479,"May 5, 1994 (24)",£4.50m  ,Javier Manquillo,NEW
480,"Jan 24, 1989 (29)",£6.30m  ,Sung-yong Ki,NEW
481,"Mar 22, 1995 (23)",£6.30m  ,Isaac Hayden,NEW
482,"Feb 27, 1992 (26)",£13.50m  ,Jonjo Shelvey,NEW
483,"Jun 14, 1987 (31)",£4.50m  ,Mohamed Diamé,NEW
484,"Sep 10, 1989 (29)",£10.80m  ,Matt Ritchie,NEW
485,"Feb 8, 1996 (22)",£9.00m  ,Kenedy,NEW
486,"Jan 10, 1992 (26)",£5.40m  ,Christian Atsu,NEW
487,"Feb 24, 1995 (23)",£6.30m  ,Jacob Murphy,NEW
488,"Jul 29, 1993 (25)",£9.00m  ,Ayoze Pérez,NEW
489,"Sep 16, 1989 (29)",£11.70m  ,José Salomón Rondón,NEW
490,"Jul 15, 1992 (26)",£9.00m  ,Yoshinori Muto,NEW
491,"Mar 27, 1990 (28)",£3.60m  ,Joselu,NEW
492,"Jan 10, 1987 (31)",£4.50m  ,Vicente Guaita,CRY
493,"Jan 24, 1987 (31)",£3.60m  ,Wayne Hennessey,CRY
494,"May 18, 1979 (39)",£225k  ,Julián Speroni,CRY
495,"Feb 13, 1990 (28)",£13.50m  ,Mamadou Sakho,CRY
496,"Mar 29, 1989 (29)",£7.20m  ,James Tomkins,CRY
497,"Feb 14, 1987 (31)",£4.50m  ,Scott Dann,CRY
498,"Sep 9, 1996 (22)",£4.50m  ,Jairo Riedewald,CRY
499,"Aug 29, 1990 (28)",£8.10m  ,Patrick van Aanholt,CRY
500,"Dec 23, 1992 (25)",£8.10m  ,Jeffrey Schlupp,CRY
501,"Jun 6, 1990 (28)",£3.15m  ,Pape Souaré,CRY
502,"Oct 29, 1989 (28)",£4.50m  ,Joel Ward,CRY
503,"Apr 27, 1990 (28)",£2.70m  ,Martin Kelly,CRY
504,"Nov 26, 1997 (20)",£900k  ,Aaron Wan-Bissaka,CRY
505,"Apr 7, 1991 (27)",£13.50m  ,Luka Milivojevic,CRY
506,"Dec 21, 1989 (28)",£9.00m  ,Cheikhou Kouyaté,CRY
507,"Oct 7, 1987 (31)",£5.40m  ,James McArthur,CRY
508,"Sep 18, 1995 (23)",£16.20m  ,Max Meyer,CRY
509,"Jun 26, 1986 (32)",£4.50m  ,Jason Puncheon,CRY
510,"Oct 9, 1993 (25)",£900k  ,Jonathan Williams,CRY
511,"Aug 26, 1995 (23)",£450k  ,Sullay Kaikai,CRY
512,"Nov 10, 1992 (25)",£27.00m  ,Wilfried Zaha,CRY
513,"Jul 16, 1991 (27)",£13.50m  ,Andros Townsend,CRY
514,"Dec 3, 1990 (27)",£19.80m  ,Christian Benteke,CRY
515,"Sep 11, 1991 (27)",£7.20m  ,Jordan Ayew,CRY
516,"Dec 5, 1995 (22)",£6.30m  ,Alexander Sörloth,CRY
517,"Mar 31, 1993 (25)",£4.50m  ,Connor Wickham,CRY
